sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
53,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,5,5,proof-seed-32,proof-seed-32,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.121891660,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
54,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,0,0,proof-seed-8,proof-seed-8,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.120555882,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
55,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,1,1,proof-seed-16,proof-seed-16,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.118725840,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
56,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,2,2,proof-seed-4,proof-seed-4,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.121403856,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
57,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,3,3,proof-seed-32,proof-seed-32,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.120710397,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
58,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,4,4,proof-seed-0,proof-seed-0,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.120621235,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
59,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,5,5,baseline,baseline,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.119124322,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
60,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,0,0,proof-seed-16,proof-seed-16,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.119001797,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
61,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,1,1,proof-seed-32,proof-seed-32,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.120209141,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
62,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,2,2,proof-seed-8,proof-seed-8,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.121429877,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
63,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,3,3,baseline,baseline,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.120241092,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
64,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,4,4,proof-seed-4,proof-seed-4,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.119502661,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
65,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,5,5,proof-seed-0,proof-seed-0,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.119712635,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
66,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,0,0,proof-seed-32,proof-seed-32,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.120593421,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
67,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,1,1,baseline,baseline,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.119512377,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
68,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,2,2,proof-seed-16,proof-seed-16,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.118998462,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
69,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,3,3,proof-seed-0,proof-seed-0,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.122328232,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
70,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,4,4,proof-seed-8,proof-seed-8,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.119362870,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
71,1,7077,QF_UF/QG-classification/qg7/iso_brn032.smt2,2ff71b129648b5b202a0d455cce207cdbeee33233c4812df4a4069693f541555,45221,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,5,5,proof-seed-4,proof-seed-4,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.118381424,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn032.smt2""]"
72,2,7303,QF_UF/QG-classification/qg7/iso_icl002.smt2,957bc2d71f0d4ee7cc5dbc9065fad1e6509daeb8a3fc9c8cad6114730e854cfc,49131,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.129266364,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl002.smt2""]"
73,2,7303,QF_UF/QG-classification/qg7/iso_icl002.smt2,957bc2d71f0d4ee7cc5dbc9065fad1e6509daeb8a3fc9c8cad6114730e854cfc,49131,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,1,1,proof-seed-0,proof-seed-0,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.127648368,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl002.smt2""]"
74,2,7303,QF_UF/QG-classification/qg7/iso_icl002.smt2,957bc2d71f0d4ee7cc5dbc9065fad1e6509daeb8a3fc9c8cad6114730e854cfc,49131,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,2,2,proof-seed-32,proof-seed-32,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.124286216,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl002.smt2""]"
75,2,7303,QF_UF/QG-classification/qg7/iso_icl002.smt2,957bc2d71f0d4ee7cc5dbc9065fad1e6509daeb8a3fc9c8cad6114730e854cfc,49131,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,3,3,proof-seed-4,proof-seed-4,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.122649752,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl002.smt2""]"
76,2,7303,QF_UF/QG-classification/qg7/iso_icl002.smt2,957bc2d71f0d4ee7cc5dbc9065fad1e6509daeb8a3fc9c8cad6114730e854cfc,49131,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,4,4,proof-seed-16,proof-seed-16,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.126495820,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl002.smt2""]"
77,2,7303,QF_UF/QG-classification/qg7/iso_icl002.smt2,957bc2d71f0d4ee7cc5dbc9065fad1e6509daeb8a3fc9c8cad6114730e854cfc,49131,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,5,5,proof-seed-8,proof-seed-8,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.125172262,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl002.smt2""]"
78,2,7303,QF_UF/QG-classification/qg7/iso_icl002.smt2,957bc2d71f0d4ee7cc5dbc9065fad1e6509daeb8a3fc9c8cad6114730e854cfc,49131,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,0,0,proof-seed-0,proof-seed-0,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.123678342,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl002.smt2""]"
79,2,7303,QF_UF/QG-classification/qg7/iso_icl002.smt2,957bc2d71f0d4ee7cc5dbc9065fad1e6509daeb8a3fc9c8cad6114730e854cfc,49131,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,1,1,proof-seed-4,proof-seed-4,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.122718520,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl002.smt2""]"
