sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
53,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,2,2,0,2,5,5,proof-seed-32,proof-seed-32,"[""proof-seed-4"",""proof-seed-8"",""proof-seed-0"",""proof-seed-16"",""baseline"",""proof-seed-32""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.108174750,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
54,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,0,0,proof-seed-8,proof-seed-8,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.108269951,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
55,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,1,1,proof-seed-16,proof-seed-16,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107561620,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
56,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,2,2,proof-seed-4,proof-seed-4,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107008947,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
57,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,3,3,proof-seed-32,proof-seed-32,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.106059044,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
58,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,4,4,proof-seed-0,proof-seed-0,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.108137371,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
59,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,3,3,0,3,5,5,baseline,baseline,"[""proof-seed-8"",""proof-seed-16"",""proof-seed-4"",""proof-seed-32"",""proof-seed-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.106846289,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
60,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,0,0,proof-seed-16,proof-seed-16,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107951467,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
61,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,1,1,proof-seed-32,proof-seed-32,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.106388425,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
62,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,2,2,proof-seed-8,proof-seed-8,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.106789239,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
63,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,3,3,baseline,baseline,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.109805720,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
64,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,4,4,proof-seed-4,proof-seed-4,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107093290,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
65,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,4,4,0,4,5,5,proof-seed-0,proof-seed-0,"[""proof-seed-16"",""proof-seed-32"",""proof-seed-8"",""baseline"",""proof-seed-4"",""proof-seed-0""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.106584104,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
66,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,0,0,proof-seed-32,proof-seed-32,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107833490,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
67,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,1,1,baseline,baseline,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107353331,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
68,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,2,2,proof-seed-16,proof-seed-16,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107248486,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
69,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,3,3,proof-seed-0,proof-seed-0,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107072196,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
70,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,4,4,proof-seed-8,proof-seed-8,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.107346100,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
71,1,7082,QF_UF/QG-classification/qg7/iso_brn037.smt2,d7c4afd2baaea2fb0ed63ba467ed6bef705edca128fe740d8c4a4bd9e903fd98,39626,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,5,5,0,5,5,5,proof-seed-4,proof-seed-4,"[""proof-seed-32"",""baseline"",""proof-seed-16"",""proof-seed-0"",""proof-seed-8"",""proof-seed-4""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.106694389,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn037.smt2""]"
72,2,7304,QF_UF/QG-classification/qg7/iso_icl003.smt2,c92ae59142a9e4f6aa63aa0d6e6dc3bd1754bac621f58888f6d7f34dfe6f55a3,44081,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,0,0,baseline,baseline,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.113783542,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl003.smt2""]"
73,2,7304,QF_UF/QG-classification/qg7/iso_icl003.smt2,c92ae59142a9e4f6aa63aa0d6e6dc3bd1754bac621f58888f6d7f34dfe6f55a3,44081,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,1,1,proof-seed-0,proof-seed-0,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.116588099,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl003.smt2""]"
74,2,7304,QF_UF/QG-classification/qg7/iso_icl003.smt2,c92ae59142a9e4f6aa63aa0d6e6dc3bd1754bac621f58888f6d7f34dfe6f55a3,44081,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,2,2,proof-seed-32,proof-seed-32,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.113313058,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl003.smt2""]"
75,2,7304,QF_UF/QG-classification/qg7/iso_icl003.smt2,c92ae59142a9e4f6aa63aa0d6e6dc3bd1754bac621f58888f6d7f34dfe6f55a3,44081,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,3,3,proof-seed-4,proof-seed-4,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.138517226,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl003.smt2""]"
76,2,7304,QF_UF/QG-classification/qg7/iso_icl003.smt2,c92ae59142a9e4f6aa63aa0d6e6dc3bd1754bac621f58888f6d7f34dfe6f55a3,44081,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,4,4,proof-seed-16,proof-seed-16,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.114810086,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl003.smt2""]"
77,2,7304,QF_UF/QG-classification/qg7/iso_icl003.smt2,c92ae59142a9e4f6aa63aa0d6e6dc3bd1754bac621f58888f6d7f34dfe6f55a3,44081,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,0,0,0,0,5,5,proof-seed-8,proof-seed-8,"[""baseline"",""proof-seed-0"",""proof-seed-32"",""proof-seed-4"",""proof-seed-16"",""proof-seed-8""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.122592125,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl003.smt2""]"
78,2,7304,QF_UF/QG-classification/qg7/iso_icl003.smt2,c92ae59142a9e4f6aa63aa0d6e6dc3bd1754bac621f58888f6d7f34dfe6f55a3,44081,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,0,0,proof-seed-0,proof-seed-0,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.301553395,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl003.smt2""]"
79,2,7304,QF_UF/QG-classification/qg7/iso_icl003.smt2,c92ae59142a9e4f6aa63aa0d6e6dc3bd1754bac621f58888f6d7f34dfe6f55a3,44081,unsat,1,williams_first_order_carryover,f142088f68ffae0501ab8de7e323efb430c2912e83fc68ef048bfb8276401870,1,1,0,1,1,1,proof-seed-4,proof-seed-4,"[""proof-seed-0"",""proof-seed-4"",""baseline"",""proof-seed-8"",""proof-seed-32"",""proof-seed-16""]",parser_inclusive_subprocess_wall_clock,1,unsat,0.121901604,0,0,0,,,"unsat
",,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T113307Z-proof-seed-qg7-2d4a372/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_icl003.smt2""]"
