sequence,row_index,id,relative_path,source_sha256,source_size_bytes,expected_status,schedule_schema_version,schedule_design,schedule_sha256,repeat,schedule_row,complete_block,row_in_block,order_in_repeat,arm_position,label,arm,schedule_order_json,timing_scope,parser_inclusive,result,time_s,exit_code,process_returncode,timed_out,error_kind,error_detail,stdout,stderr,argv_json
79,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,1,1,staged-10,staged-10,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.035338226,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
80,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,2,2,baseline,baseline,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.014467218,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
81,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,3,3,staged-100,staged-100,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.023890065,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
82,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,4,4,staged-10000,staged-10000,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.012032775,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
83,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,1,1,0,1,5,5,staged-1000,staged-1000,"[""staged-0"",""staged-10"",""baseline"",""staged-100"",""staged-10000"",""staged-1000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.032818366,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
84,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,0,0,staged-10,staged-10,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.032755436,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
85,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,1,1,staged-100,staged-100,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.017453982,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
86,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,2,2,staged-0,staged-0,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.060316347,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
87,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,3,3,staged-1000,staged-1000,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.023138365,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
88,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,4,4,baseline,baseline,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.010163305,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
89,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,2,2,0,2,5,5,staged-10000,staged-10000,"[""staged-10"",""staged-100"",""staged-0"",""staged-1000"",""baseline"",""staged-10000""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.014634296,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
90,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,3,3,0,3,0,0,staged-100,staged-100,"[""staged-100"",""staged-1000"",""staged-10"",""staged-10000"",""staged-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.041294169,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
91,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,3,3,0,3,1,1,staged-1000,staged-1000,"[""staged-100"",""staged-1000"",""staged-10"",""staged-10000"",""staged-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.023390965,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
92,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,3,3,0,3,2,2,staged-10,staged-10,"[""staged-100"",""staged-1000"",""staged-10"",""staged-10000"",""staged-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.028168971,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
93,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,3,3,0,3,3,3,staged-10000,staged-10000,"[""staged-100"",""staged-1000"",""staged-10"",""staged-10000"",""staged-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.012356588,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
94,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,3,3,0,3,4,4,staged-0,staged-0,"[""staged-100"",""staged-1000"",""staged-10"",""staged-10000"",""staged-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.026486928,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
95,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,3,3,0,3,5,5,baseline,baseline,"[""staged-100"",""staged-1000"",""staged-10"",""staged-10000"",""staged-0"",""baseline""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.037337634,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
96,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,0,0,staged-1000,staged-1000,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.024913346,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
97,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,1,1,staged-10000,staged-10000,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.010674034,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
98,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,2,2,staged-100,staged-100,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.032658591,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
99,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,3,3,baseline,baseline,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.013970407,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
100,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,4,4,staged-10,staged-10,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.026584439,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
101,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,4,4,0,4,5,5,staged-0,staged-0,"[""staged-1000"",""staged-10000"",""staged-100"",""baseline"",""staged-10"",""staged-0""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.025005968,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
102,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,0,0,staged-10000,staged-10000,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.013044039,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
103,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,1,1,baseline,baseline,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.012261329,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
104,2,7123,QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2,d7ac6e70c774711e33f23dda9c35718f8ba2af4567dc9ef81a0299f76eaeb0e8,6012709,sat,1,williams_first_order_carryover,a5b163da70f7a4b586276cec20529dcaf9a596daf59a01894d95ec3f4fd69c3e,5,5,0,5,2,2,staged-1000,staged-1000,"[""staged-10000"",""baseline"",""staged-1000"",""staged-0"",""staged-100"",""staged-10""]",parser_inclusive_subprocess_wall_clock,1,timeout,2.013664882,124,-9,1,timeout,exceeded 2 seconds,,,"[""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/runs/20260727T073625Z-staged-qg7-e9fef17/target/release/euf-viper"",""fabric-solve"",""--engine"",""quotient-portfolio"",""/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/corpora/9b39c70a794d52277a4e5d83731f0ebc50a2f3b804eb1dfc8cf32766a5ebeadc/smtlib-2025/QF_UF/QF_UF/QG-classification/qg7/iso_brn_nogen_sk005.smt2""]"
